"https://subversion.apache.org/docs/release-notes/1.9.html","","""Out of date"" errors when committing over HTTPv1
  <a class=""sectionlink"" href=""#httpv1-commit-race"" title=""Link to this section"">¶</a>


If there are concurrent commits to the same repository"","" they may
randomly fail with an ""out of date"" error message without actually
being in conflict.  The problem presents itself to the user like any
legitimate out-of-date condition and retrying the commit as usual
will fix the problem.


This problem is not new to Subversion 1.9 and limited to repositories
with high commit frequencies.  Triggering it requires either pre-1.7
clients"","" a pre-1.7 server or a server that has HTTPv2 explicitly disabled
via the SVNAdvertiseV2Protocol off option.  To avoid the problem"",""
consider upgrading clients and configuring the server to use the HTTPv2
protocol.


svnserve and local repository access are not affected.


"
"https://subversion.apache.org/docs/release-notes/1.9.html","","Subversion is unable to store SHA1 collisions
  <a class=""sectionlink"" href=""#shattered-sha1"" title=""Link to this section"">¶</a>



Subversion up to and including 1.9.5 can incorrectly store files with
different content but the same SHA1 checksum. We recommend that all
servers update to 1.9.6 and enable representation sharing.
See our <a href=""/security/sha1-advisory.txt"">SHA1 advisory</a> for details.


"
"https://subversion.apache.org/docs/release-notes/1.9.html","","Commit can fail with an undeserved SHA1 collision error
  <a class=""sectionlink"" href=""#svn-4722"" title=""Link to this section"">¶</a>


When using a Subversion 1.9.6 or 1.9.7 server"","" a commit may fail
with an undeserved SHA1 collision error: ""E160000: SHA1 of reps
… and … matches (…) but contents differ."" This
bug affects the 1.9.6 and 1.9.7 releases.

See <a href=""https://issues.apache.org/jira/browse/SVN-4722?issueNumber=4722"">issue 4722"","" ""checksum fail during commit when delta is 16K""</a>.


A fix for this problem has been included in the 1.9.9 release
(1.9.8 was not publicly released).

"
"https://subversion.apache.org/docs/release-notes/1.9.html","Troubleshooting issues specific to this release
  <a class=""sectionlink"" href=""#troubleshooting"" title=""Link to this section"">¶</a>


Subversion 1.9 introduces new features and makes use of new techniques
which can trigger problems not encountered in previous versions. In contrast to
known issues"","" things listed here are not due to some bug or issue in Subversion
itself and therefore cannot be fixed with a new patch release.
This section lists all known problems and provides instructions to solve them"",""
if they occur.

  

",""
"https://subversion.apache.org/docs/release-notes/1.9.html","","Lock/Unlock errors related to HTTP pipelining
  <a class=""sectionlink"" href=""#http-pipelining-issue"" title=""Link to this section"">¶</a>


Subversion 1.9.0 introduces the use of HTTP pipelining for locking/unlocking
multiple files. While SVN detects whether HTTP pipelining is supported (and
falls back to non HTTP pipelining mode"","" if it isn't)"","" issues can arrise"","" if
there are flaws or bugs with any of the protocols/applications involved in
processing pipelined HTTP requests.

Especially"","" if there are older proxies present in the network topology"","" it's
possible that you run into issues"","" since being a technology which was
introduced in HTTP/1.1 (and the full performance benefit is not expected unless
you are using HTTP/2)"","" this feature might have not been extensively tested by
your proxy vendor.

To troubleshoot whether the proxy is causing an issue"","" try to lock/unlock
multiple files bypassing the proxy. If that works"","" please get in touch with
the proxy vendor to notify him about the problem and ask for support.

It's also appreciated"","" if you would let the SVN developers know about the
effected proxy via the users mailing list so this troubleshooting section can
be updated.

At the moment there is one potentially known proprietary proxy running into
this issue: Java-SSL-tunnel. See
<a href=""https://groups.google.com/d/msg/tortoisesvn/h72AhfjwcbQ/RfTVgbXqCwAJ"">Tortoise SVN mailing list</a>.


"
"https://subversion.apache.org/docs/release-notes/1.9.html","Subversion 1.7.x series no longer supported
  <a class=""sectionlink"" href=""#svn-1.7-deprecation"" title=""Link to this section"">¶</a>


The Subversion 1.7.x line is no longer supported.  This doesn't
mean that your 1.7 installation is doomed; if it works well and is all
you need"","" that's fine.  ""No longer supported"" just means we've stopped
accepting bug reports against 1.7.x versions"","" and will not make any
more 1.7.x bugfix releases.

",""
"https://subversion.apache.org/docs/release-notes/1.10.html","What's New in Apache Subversion 1.10
  <a class=""sectionlink"" href=""#news"" title=""Link to this section"">¶</a>



  <a href=""#authzperf"">Improved path-based authorization</a>
  <a href=""#conflict-resolver"">New interactive conflict resolver</a>
  <a href=""#lz4"">LZ4 Compression</a>
  <a href=""#shelving"">Shelving (experimental)</a>
  <a href=""#enhancements"">Many enhancements and bug fixes</a>
  <a href=""#issues"">Known issues in the release</a>
  


Apache Subversion 1.10 is a superset of all previous Subversion
releases"","" and is as of the time of its release considered the current
""best"" release.  Any feature or bugfix in 1.0.x through 1.9.x is also
in 1.10"","" but 1.10 contains features and bugfixes not present in any
earlier release.  The new features will eventually be documented in a
1.10 version of the free Subversion book
(<a href=""https://svnbook.red-bean.com/"">svnbook.red-bean.com</a>).

This page describes only major changes.  For a complete list of
changes"","" see the 1.10 section of the <a href=""https://svn.apache.org/repos/asf/subversion/trunk/CHANGES"">CHANGES</a>
file.

",""
"https://subversion.apache.org/docs/release-notes/1.10.html","Compatibility Concerns
  <a class=""sectionlink"" href=""#compatibility"" title=""Link to this section"">¶</a>


Older clients and servers interoperate transparently with 1.10
servers and clients.  However"","" some of the new 1.10 features may not be
available unless both client and server are the latest version.  There are
also cases where a new feature will work but will run less efficiently if
the client is new and the server old.

There is no need to <a href=""https://svnbook.red-bean.com/en/1.8/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">dump and reload</a> your repositories. 
Subversion 1.10 servers can read and write to repositories created by
earlier versions.  To upgrade an existing server installation"","" just install the
newest libraries and binaries on top of the older ones.

Subversion 1.10 maintains API/ABI compatibility with earlier
releases"","" by only adding new functions"","" never removing old ones.  A
program written to any previous 1.x API can both compile
and run using 1.10 libraries.  However"","" a program written for 1.10
cannot necessarily compile or run against older libraries.

There may be limited cases where the behavior of old APIs has been
slightly modified from previous releases.  These are cases where edge cases
of the functionality has been deemed buggy"","" and therefore improved or removed.
Please consult the
<a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/api-errata/1.10/"">API errata</a> for more detailed information on what these APIs are
and what impact these changes may have.

  

  



  

",""
"https://subversion.apache.org/docs/release-notes/1.10.html","","New Feature Compatibility Table
  <a class=""sectionlink"" href=""#new-feature-compatibility-table"" title=""Link to this section"">¶</a>

<table border=""1"">
  <tbody><tr>
    <th>New Feature</th>
    <th>Minimum Client<sup>1</sup></th>
    <th>Minimum Server</th>
    <th>Minimum Repository</th>
    <th>Notes</th></tr>
  <tr>
    <td>
      <a href=""#authzperf""><a href=""#authzperf"">Improved path-based authorization</a></a>
    </td>
    <td>any</td>
    <td>1.10</td>
    <td>any</td>
    <td><a href=""#authz-compatibility""><a href=""#authz-compatibility"">Existing authz configurations</a></a> may need to be adjusted.</td></tr>
  <tr>
    <td>
      <a href=""#conflict-resolver""><a href=""#conflict-resolver"">New interactive conflict resolver</a></a>
    </td>
    <td>1.10</td>
    <td>any</td>
    <td>any</td>
    <td>Use SVN 1.8 and above clients only for best results.</td></tr>
  <tr>
    <td>
      <a href=""#lz4-over-the-wire""><a href=""#lz4-over-the-wire"">LZ4 compression over the wire in http:// and svn:// connections</a></a>
    </td>
    <td>1.10</td>
    <td>1.10</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td>
      <a href=""#lz4""><a href=""#lz4"">LZ4 compression in the backend storage</a></a>
    </td>
    <td>any</td>
    <td>1.10</td>
    <td>1.10</td>
    <td>FSFS only</td></tr>
  <tr>
    <td colspan=""5""><sup>1</sup>Reminder: when using the <tt>file://</tt>
    repository access method"","" the Subversion program is both the client
    <em>and</em> the server.</td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.10.html","","Upgrading the Working Copy
  <a class=""sectionlink"" href=""#wc-upgrade"" title=""Link to this section"">¶</a>


Subversion 1.10 uses the same working copy format as Subversion 1.8 and 1.9.

Before using Subversion 1.10 with an existing Subversion 1.7 or older
working copy"","" users will be required to run the svn upgrade command
to upgrade working copy metadata to the new format. This command may take a
while in some cases"","" and for some users"","" it may be more practical to simply
checkout a new working copy.

Note: Subversion 1.10 cannot upgrade working copies that
a 1.6 client would have refused to operate upon before an svn cleanup
was run (with a 1.6 client).  In other words"","" before upgrading to 1.8 or newer"",""
a 1.6
or older client must be used to run svn cleanup on all 1.6 or older
working copies that require cleanup.  Likewise"","" Subversion 1.10 cannot upgrade
corrupt working copies. Unfixable problems can arise from missing or corrupt
meta-data inside .svn directories.  Such damage to the working copy
is permanent"","" and cannot be fixed even if svn cleanup is run prior
to the upgrade.

If your working copy does not upgrade cleanly"","" please check out a new one.


"
"https://subversion.apache.org/docs/release-notes/1.10.html","","Miscellaneous Compatibility Notes
  <a class=""sectionlink"" href=""#compat-misc"" title=""Link to this section"">¶</a>


There are some additional specific areas where changes made in this
release might necessitate further adjustment by administrators or
users.  We'll cover those in this section.


This release is numbered 1.10
  <a class=""sectionlink"" href=""#this-release-is-1.10"" title=""Link to this section"">¶</a>


Since ""1.10.0"" is smaller than ""1.9.0"" when considered as ASCII strings"",""
scripts that compare Subversion versions as strings may fail to correctly
determine which of ""1.10.0"" and ""1.9.0"" is the more recent one.  Such
scripts should be changed to compare Subversion version numbers correctly:
as tuples of integers"","" with an optional suffix for development or pre-release
versions.  See
<a href=""/docs/community-guide/releasing#release-numbering"">the Subversion release numbering documentation</a>
for details.  (Programs written against the C API or the various bindings
should refer to the 

<a href=""https://subversion.apache.org/docs/api/1.9/svn__version_8h.html""><tt>svn_version_*</tt> interfaces</a>.)

  


New path-based authorization compatibility
  <a class=""sectionlink"" href=""#authz-compatibility"" title=""Link to this section"">¶</a>


The <a href=""#authzperf"">improved path-based authorization</a>
  changes the behaviour of some existing authz files.

The 1.9 and earlier implementations allowed multiple rules for the
same path:

  [/some/path]
  userA = r
  [/some/path]
  userB = rw


In 1.9 this would define access for both userA
and userB"","" in 1.10 this raises an error and no access is
possible.

The 1.9 and earlier implementations allowed multiple entries
matching the same name"","" alias or group and the last match applied:

  [/some/path]
  user = rw
  user = r
  &alias = rw
  &alias = r
  @group = rw
  @group = r


In 1.9 the final"","" read-only"","" match
for user"","" &alias and @group would be
selected while 1.10 combines all the lines to give read-write access.
The 1.10 implementation may change in future releases"","" perhaps to
<a href=""/issue/4794"">make this case an error</a>.

A fix for <a href=""https://issues.apache.org/jira/browse/SVN-4762?issueNumber=4762"">Issue #4762</a> may change the way path-based authorization rules are applied
in some circumstances. See <a href=""https://svn.apache.org/r1882326"">r1882326</a>.

Background: Subversion 1.10 introduced a new implementation of path-based
authorization (authz) to deliver wildcard support and improved performance
over that of Subversion 1.9 and earlier. From Subversion 1.10 through 1.14.0"",""
the new implementation did not correctly combine global rules with repository
rules: if a global rule and a per-repository rule were both present for a
path"","" the global rule would be ignored and the per-repository rule would
apply by itself. As a result"","" from Subversion 1.10 through 1.14.0"","" it was not
possible to override per-path access rules for specific users (or groups) at
the global level. Administrators whose authz rules rely on this incorrect
behavior may need to adjust their rules accordingly.


This issue is fixed in 1.14.1"","" making it possible once again to
override per-path access rules for specific users (and groups) at the global level.
Such global rules are overridden by repository-specific rules only if both the
user and the path match the repository-specific rule.

As an example"","" consider the following rule set:

[groups]
company = developer1"","" developer2"","" developer3
customer = customer1"","" customer2

# company can read-write on everything
[/]
@company = rw

[project1:/]
@customer = r



Does developer1 have rw access to ""/trunk"" in project1?



Subversion servers running 1.10.0 up to 1.10.6 or 1.14.0"","" without the fix for
<a href=""https://issues.apache.org/jira/browse/SVN-4762?issueNumber=4762"">issue #4762</a>"","" will only apply the repository-specific part of the rule set:
[project1:/]
@customer = r


The answer in this case is that developer1 has no access at all because the
global rule which grants rw access to the @company group is ignored.



Subversion servers running 1.14.1 or later match the behaviour of
Subversion 1.9"","" meaning they will apply both the global and the repository-specific
part of the rule set:
# company can read-write on everything
[/]
@company = rw

[project1:/]
@customer = r


The answer in this case is that developer1 has rw access
to any path in project1.
Global rules are overridden by repository-specific rules only if both the
user (developer1) and the path (""/"""","" including child paths
for which no specific rules exist) match the repository-specific rule.
While the repository-specific rule matches ""/trunk"" it does not
match developer1"","" and hence the global rule will be used.



  


svnadmin subcommands print locked paths differently
  <a class=""sectionlink"" href=""#svnadmin-LOCK_PATH-canonical"" title=""Link to this section"">¶</a>




The
svnadmin lock"",""
svnadmin unlock"","" and
svnadmin rmlocks
subcommands print the locked path differently.

In 1.9 and earlier"","" the path would be printed out in exactly the form it was input.
In 1.10"","" the path is printed in ""canonical"" form:
with dot components (foo/./bar) elided and multiple slashes (foo//bar) compressed to one.
The path also starts with a slash in the output"",""
regardless of whether a leading slash was present in the input.

Example:

$ svnadmin-1.9 lock r //iota jrandom logmsg opaquelocktoken:42
'//iota' locked by user 'jrandom'.
$ svnadmin-1.9 unlock r //iota jrandom opaquelocktoken:42
'//iota' unlocked by user 'jrandom'.


$ svnadmin-1.10 lock r //iota jrandom logmsg opaquelocktoken:42
'/iota' locked by user 'jrandom'.
$ svnadmin-1.10 unlock r //iota jrandom opaquelocktoken:42
'/iota' unlocked by user 'jrandom'.
$


Only the output is changed.
The set of valid inputs and the behaviour of svnadmin on them are unchanged.
svnadmin continues to accept paths either with or without multiple slashes"",""
dot components"","" and so on as command-line arguments.

  


svnserve honours use-sasl = true when built without SASL
  <a class=""sectionlink"" href=""#svnserve-use-sasl"" title=""Link to this section"">¶</a>




The behaviour of svnserve when built without support for Cyrus SASL
transport has changed.

In Subversion 1.9 and earlier"","" svnserve"","" when built without SASL support"",""
  would ignore the svnserve.conf use-sasl setting;
In Subversion 1.10"","" svnserve"","" when built without SASL support"",""
  errors out if use-sasl is set to true.

svnserve's behaviour is otherwise unchanged.
In particular"","" the behaviour of builds with SASL support is unchanged.

An <a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/api-errata/1.10/svnserve001.txt"">API erratum</a> is available.

  


New CA keys may be required
  <a class=""sectionlink"" href=""#new-ca-keys"" title=""Link to this section"">¶</a>



Some binary distributions of this new Subversion version
may link to a newer OpenSSL version than previous distributions.
This may lead to different behavior.



Especially"","" some distributions may link this Subversion release to OpenSSL 1.1 instead of OpenSSL 1.0.
OpenSSL 1.1 does not allow md5 hashes for CA keys anymore.
When using client certificates signed by such a CA"",""
the new Subversion client may fail with An error occurred during SSL communication.
You can analyze the underlying cause by first converting the client certificate from p12 to pem by
openssl pkcs12 -in path/to/svn/cert.p12 -out cert.pem

and then testing the SSL connection by
openssl s_client -connect example.com:443 -servername example.com -cert cert.pem

If this test connection fails with ca md too weak
then creating new CA keys using sha256 instead of md5
and corresponding new client certificates should solve the problem.



See also <a href=""/faq.html#ssl-communication-error"">When performing Subversion operations
over SSL"","" I get the error <tt>An error occurred during SSL communication</tt></a>


  

"
"https://subversion.apache.org/docs/release-notes/1.10.html","New Features
  <a class=""sectionlink"" href=""#new-features"" title=""Link to this section"">¶</a>


  

  

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.10.html","","Improved path-based authorization 
  <a class=""sectionlink"" href=""#authzperf"" title=""Link to this section"">¶</a>

 Subversion 1.10 provides a new implementation of path-based authorization
    with improved performance and wildcard support. There are some
    <a href=""#authz-compatibility"">compatibility</a> issues.

Existing authz rules come in two flavours"","" repository-specific and global:
      [repos:/path]
   [/path]
   In these rules"","" /path is always matched literally.

The new authz rule parser supports two new forms for rules which may contain
   wildcards in the path element:
      [:glob:repos:/path]
   [:glob:/path]

The following wildcard syntax elements are supported in glob rules:

* matches a single (exactly one)"","" arbitrary path segment
** matches an arbitrary number of path segments"","" separated by a forward slash: /
Classic wildcard patterns such as *foo*.bar work as expected"","" including escaping of special
    characters with a backslash: \



All wildcards apply to full path segments only"","" i.e. * never matches /"","" except for the
case where /**/ matches zero or more path segments. For example"","" /*/**/* will match any path
which contains at least 2 segments and is equivalent to /**/*/* as well as /*/*/**. 

Because a glob rule is not required to contain wildcards in the path"","" two sections
   with different names may apply to the same path. For example"","" the following two
   rules are identical:
      [/path/without/wildcards]
   [:glob:/path/without/wildcards]
   The new authz rule parser detects and rejects such collisions.

The old authz parser"","" in Subversion 1.9 and earlier"","" allowed syntactic
   entries which grant write-only access. For example:
      [/]
   * = w
  The new parser flags such entries as invalid.
  Neither the old nor the new authz implementation support write-only access.

"
"https://subversion.apache.org/docs/release-notes/1.10.html","","New interactive conflict resolver
  <a class=""sectionlink"" href=""#conflict-resolver"" title=""Link to this section"">¶</a>


Subversion 1.10 provides much better interactive resolution of tree conflicts
   than previous releases.
   Interactive conflict resolution has been completely redesigned and rewritten.
   This new conflict resolver supersedes the first implementation introduced
   in Subversion 1.5.

The new conflict resolver searches repository history for structural changes
   (additions"","" deletions"","" copies"","" and moves) which conflict with local changes
   in the working copy and cause tree conflicts. Tree conflicts are now described
   in detail"","" including revision numbers and names of authors of conflicting changes.
   In previous versions of Subversion"","" the task of finding such information was
   left to the user. Automating this task is a huge usability improvement.

The new conflict resolver is able to detect moves and renames in repository
   history"","" and take them into account while modifying the local working copy.
   This makes seamless merging between branches possible even if one or both
   branches rename files or directories. For best results"","" all SVN clients
   committing to the repository should be at version 1.8 or higher.

The new conflict resolver will avoid asking users about resolution options
   whenever there is a only one reasonable course of action. For example"","" if
   a file was moved to another location in the repository"","" the conflict
   resolver will attempt to resolve the tree conflict on behalf of the user
   by performing the same move locally if necessary. This allows users to focus
   their attention on conflicts which cannot be resolved automatically.

Because detection of moves and renames involves heuristics"","" detection
   is not perfect and won't work in all conceivable cases. For a detailed
   description of how incoming moves and renames are detected"","" see <a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/resolve-moves"">
   How Subversion's conflict resolver handles incoming moves</a>.
   
 
The conflict resolver user interface remains largely unchanged. Like in
   previous releases"","" the resolver will be started automatically if an update"",""
   merge"","" or switch operation ends with unresolved conflicts. It can also be
   started on demand by running the svn resolve command. For more
   information"","" run svn help resolve after installing Subversion 1.10.

In some situations"","" resolving one tree conflict will cause new other tree conflicts
   to appear. The svn resolve command will keep iterating over such conflicts
   until none are left"","" or until the user decides to quit the operation.

The new conflict resolver can be driven interactively with
   svn resolve"","" from Subversion's client API (in C and other language
   bindings)"","" or with the non-interactive <a href=""https://svn.apache.org/repos/asf/subversion/trunk/tools/client-side/svnconflict"">svnconflict</a>
   tool which is intended for use in shell scripts.

The new conflict resolver offers a variety of automated tree conflict resolution
   options which users can choose from. Not all kinds of tree conflicts can yet be
   described and resolved. The options available in Subversion 1.10.0 are listed in
   the table below. In this table"","" the items on the incoming and local side are either
   both files or both directories. Most cases where files clash with directories are
   not handled yet.

Future releases of Subversion will continue to provide enhancements for the new
   conflict resolver. We expect to add coverage of additional conflict cases and add
   additional resolution options even in patch releases (i.e. in 1.10.1"","" 1.10.2"","" etc.).

<table border=""1"">
  <tbody><tr>
    <th>local change</th>
    <th>incoming change</th>
    <th>operation</th>
    <th>resolution options</th>
  </tr>
  <tr>
    <td rowspan=""2""><ul>
      <li>edit file</li>
      <li>any change inside a directory</li>
    </ul></td>
    <td><ul>
      <li>delete file / directory</li>
    </ul></td>
    <td>update"","" switch"","" merge</td>
    <td><ul>
      <li>ignore deletion<br>
      </li><li>accept deletion<br>
    </li></ul></td>
  </tr>
  <tr>
    <td><ul>
      <li>move file / directory</li>
    </ul></td>
    <td>update"","" switch"","" merge</td>
    <td><ul>
      <li>move and merge<br>
          (applies the same move locally and merges items)</li>
    </ul></td>
  </tr>
  <tr>
    <td rowspan=""2""><ul>
      <li>add item</li>
    </ul></td>
    <td rowspan=""2""><ul>
      <li>add item</li>
    </ul></td>
    <td>update"","" switch</td>
    <td><ul>
      <li>ignore incoming addition<br>
          (discards the incoming change)</li>
      <li>merge incoming and local item</li>
    </ul></td>
  </tr>
  <tr>
    <td>merge</td>
    <td>
    <ul>
      <li>ignore incoming addition<br>
          (discards the incoming change)</li>
      <li>merge incoming and local item<br>
          (item's log history will trace back on local branch)</li>
      <li>replace local item with incoming item"","" then merge them<br>
          (item's log history will trace back to other branch)</li>
    </ul></td>
  </tr>
  <tr>
    <td rowspan=""2""><ul>
      <li>move item</li>
    </ul></td>
    <td rowspan=""2""><ul>
      <li>edit file</li>
      <li>any change inside directory</li>
    </ul></td>
    <td>update"","" switch</td>
    <td><ul>
      <li>apply change to move destination</li>
      <li>break move and update any moved away children<br>
          (updates items moved outside of the moved directory)</li>
    </ul></td>
  </tr>
  <tr>
    <td>merge</td>
    <td><ul>
      <li>apply change to move destination</li>
    </ul></td>
  </tr>
  <tr>
    <td><ul>
      <li>delete item</li>
    </ul></td>
    <td><ul>
      <li>edit file</li>
      <li>any change inside directory</li>
    </ul></td>
    <td>update"","" switch"","" merge</td>
    <td><ul>
      <li>keep working copy state (deleted file / directory)"",""<br>
      discarding incoming changes</li>
    </ul></td>
  </tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.10.html","","LZ4 compression
  <a class=""sectionlink"" href=""#lz4"" title=""Link to this section"">¶</a>


Subversion 1.10 adds support for <a href=""https://lz4.github.io/lz4/"">LZ4</a>
compression as an alternative to the <a href=""https://zlib.net/"">zlib</a>
compression that has been used in the previous versions.  LZ4 offers fast
compression and decompression while still maintaining a decent compression
ratio.  Using LZ4 compression can significantly improve performance of most
of the Subversion read and write operations"","" especially for repositories
containing large files.


LZ4 compression is now used by default for the on-disk data in repositories
with filesystem format 8.  Also"","" Subversion 1.10 adds support for automatic
negotiation and use of LZ4 compression over the wire for http:// and svn://
connections when it is supported by both endpoints.


Filesystem format bump
  <a class=""sectionlink"" href=""#fsfs-format8"" title=""Link to this section"">¶</a>


The default filesystem format is now version 8"","" introduced in 1.10.
The format
bump is required to allow using LZ4 compression for the data that is stored
on the disk.  (The
<a href=""1.9#svnadmin-info""><tt>svnadmin info</tt></a>
command displays the filesystem
format number of a repository.)

Existing repositories can be upgraded to the new format with the
svnadmin upgrade command.

  


Configuring the repository to use LZ4 compression
  <a class=""sectionlink"" href=""#fsfs-lz4-configuration"" title=""Link to this section"">¶</a>


Repositories created with Subversion 1.10 and existing repositories
upgraded to format 8 will by default compress new data using LZ4.
The compression algorithm can also be configured explicitly by setting the
compression = none | lz4 | zlib | zlib-1 ... zlib-9 option in the
fsfs.conf repository configuration file.

Existing repositories with the configured compression-level
option in the fsfs.conf file will continue to use zlib compression.
In order to start using LZ4 compression for such repositories"","" consider
setting the compression = lz4 option in the fsfs.conf
file.

In order to speed up read and write operations for existing repositories"",""
consider recompressing the data stored in them with LZ4.  This can be achieved
by performing a full
<a href=""https://svnbook.red-bean.com/en/1.8/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">dump/load</a>
cycle into a new format 8 repository created with Subversion 1.10.

  


LZ4 compression over the wire in http:// and svn:// connections
  <a class=""sectionlink"" href=""#lz4-over-the-wire"" title=""Link to this section"">¶</a>


Deltas transferred between Subversion 1.10 clients and servers may be
compressed with LZ4.  The actual choice of the compression algorithm depends
on the used protocol"","" environment and its configuration ? see below.

For the http:// protocol"","" use of LZ4 compression depends on the values
of the server-side SVNCompressionLevel directive"","" client-side
http-compression configuration option and on the network
capabilities.  LZ4 compression generally offers much faster compression
and decompression speeds"","" but slightly worse compression ratio than zlib.
By default"","" it is only preferred for low latency networks where the
overhead associated with transferring the additional amount of data is
assumed to be negligible.


  
    On the server-side"","" SVNCompressionLevel 0
    can be used to disable compression altogether.  The special value of
    SVNCompressionLevel 1 forces the use of LZ4 compression for
    clients that support it. All other values result in preferring zlib
    compression with the respective compression level.  Note that the
    negotiated algorithm is still subject to the client's configuration.
    For example"","" even if the server is configured to prefer zlib compression
    over LZ4"","" a client may still negotiate the use of LZ4 compression when
    its http-compression option is set to auto.
  
  
    On the client-side"","" setting http-compression to
    either yes or no will enable or disable compression
    that is then negotiated based on the server's configuration.
    The default value of auto will result in preferring LZ4
    compression for low latency networks and zlib compression otherwise.
  


Below is the table explaining the used compression algorithm in each
combination of the client- and server-side configuration options:

<table border=""1"">
  <tbody><tr>
    <th></th>
    <th colspan=""3"">1.10 Server<br>with SVNCompressionLevel:</th>
    <th colspan=""2"">1.9 and older Server<br>with SVNCompressionLevel:</th>
  </tr>
  <tr>
    <th width=""30%"">Subversion Client</th>
    <th width=""10%"">0</th>
    <th width=""10%"">1</th>
    <th width=""10%"">2-9 (default:&nbsp;5)<sup>*</sup></th>
    <th width=""10%"">0</th>
    <th width=""10%"">1-9 (default:&nbsp;5)<sup>*</sup></th>
  </tr>
  <tr>
    <td>1.10"","" <tt>http-compression: auto</tt><sup>*</sup>"","" low latency</td>
    <td>None</td>
    <td><b>LZ4</b></td>
    <td><b>LZ4</b></td>
    <td>None</td>
    <td>zlib</td>
  </tr>
  <tr>
    <td>1.10"","" <tt>http-compression: auto</tt><sup>*</sup>"","" high latency</td>
    <td>None</td>
    <td><b>LZ4</b></td>
    <td>zlib</td>
    <td>None</td>
    <td>zlib</td>
  </tr>
  <tr>
    <td>1.10"","" <tt>http-compression: yes</tt></td>
    <td>None</td>
    <td><b>LZ4</b></td>
    <td>zlib</td>
    <td>None</td>
    <td>zlib</td>
  </tr>
  <tr>
    <td>1.10"","" <tt>http-compression: no</tt></td>
    <td>None</td>
    <td>None</td>
    <td>None</td>
    <td>None</td>
    <td>None</td>
  </tr>
  <tr>
    <td>1.9 and older"","" <tt>http-compression: yes</tt><sup>*</sup></td>
    <td>None</td>
    <td>zlib</td>
    <td>zlib</td>
    <td>None</td>
    <td>zlib</td>
  </tr>
  <tr>
    <td>1.9 and older"","" <tt>http-compression: no</tt></td>
    <td>None</td>
    <td>None</td>
    <td>None</td>
    <td>None</td>
    <td>None</td>
  </tr>
</tbody></table>

* Default configurations

For the svn:// protocol"","" use of LZ4 compression depends on the value
of the server-side -c/--compression option.  A value of 0
disables compression entirely; any other value causes lz4 or zlib compression
to be used.  At this time"","" lz4 is always used in preference to zlib when both
are supported by the remote end.

  

"
"https://subversion.apache.org/docs/release-notes/1.10.html","","Shelving (experimental)
  <a class=""sectionlink"" href=""#shelving"" title=""Link to this section"">¶</a>


Shelving (<a href=""https://issues.apache.org/jira/browse/SVN-3625"">issue
#3625</a>) is the ability to put aside an uncommitted change in the WC"","" as
if putting it on a shelf"","" in order to work on something else"","" and later
bring the change back in to the WC. It is very similar to saving a patch
file created by svn diff and later applying it with svn
patch.

The following svn commands are new; see their help for details.
svn shelve [--keep-local] NAME [PATH...]
    svn unshelve [--keep-shelved] [NAME]
    svn shelve --delete NAME
    svn shelves (or svn shelve --list)



  WARNING: The shelving feature is
  designated ""EXPERIMENTAL"" in 1.10. It is being released in an early form
  while development continues. It is expected to change significantly during
  and after the 1.10.x series. There is no promise of backward compatibility
  while it remains experimental.


"
"https://subversion.apache.org/docs/release-notes/1.10.html","Enhancements and Bugfixes
  <a class=""sectionlink"" href=""#enhancements"" title=""Link to this section"">¶</a>




 

 

 

",""
"https://subversion.apache.org/docs/release-notes/1.10.html","","Command-line client improvements (client)
  <a class=""sectionlink"" href=""#cmdline"" title=""Link to this section"">¶</a>



svn log --search  improvements
  <a class=""sectionlink"" href=""#log-search"" title=""Link to this section"">¶</a>


svn log --search is now case-insensitive and ignores diacriticals
when matching words. This makes it easier to match paths and log messages
which happen to contain upper-case and non-English characters.

 


New svn ls --search option
  <a class=""sectionlink"" href=""#ls-search"" title=""Link to this section"">¶</a>


You may now specify one or more glob patterns in a svn ls
request.  Note that most shells require globs to be put in quotation
marks to be passed as-is to SVN.  Example:
      svn ls svn://server/repo --recursive --search ""readme*""
Against a Subversion 1.10 server"","" this command will be executed
as a single"","" efficient server-side query.


  


svnbench improvements
  <a class=""sectionlink"" href=""#svnbench"" title=""Link to this section"">¶</a>


svnbench now displays its wall-clock run time and the total
number of bytes transferred across the network. The --with-no-revprops
option which did not actually work in Subversion 1.9 has been fixed.

 


New option --accept recommended
  <a class=""sectionlink"" href=""#accept-recommended"" title=""Link to this section"">¶</a>


The new option --accept recommended will automatically
resolve tree conflicts for which a recommended resolution option is
available. Any other conflicts will be postponed.

Note that --accept recommended is now the default behaviour
if the --non-interactive option is used. In previous releases"",""
the --non-interactive option implied --accept postpone
by default instead.

 

"
