https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

pg_amcheckが一時的なリレーションや、無効または準備ができていないインデックスをチェックしないようにしました。
(Mark Dilger)
     

これにより、ほぼ確実に矛盾しているように見える、役に立たないリレーションのチェックが回避されます。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

contrib/amcheckがスタンバイサーバで実行される際に、UNLOGGEDテーブルをスキップするようになりました。
(Mark Dilger)
     

このようなテーブルは空になりますし、UNLOGGEDインデックスもすでにスキップするようになっているため、このようにするのが適切です。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

contrib/pg_stat_statementsが最大1GB単位で「問い合わせテキスト」ファイルを読み込むようになりました。
(Tom Lane)
     

そのような大きな問い合わせテキストファイルは非常にまれですが、もし発生した場合、以前のコードでは（一度に2GB以上の読み込みを拒否しますので）64ビット版Windowsでは失敗していたでしょう。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

contrib/postgres_fdwがデータ変換エラーを報告しようとする際に発生しうるNULLポインタのクラッシュが修正されました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

GetSharedSecurityLabel()が、クリティカルなリレーションキャッシュエントリがまだ構築されていない新たに開始したセッションでも使用できるようになりました。
(Jeff Davis)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

TAPテストを実行する際、モジュール自体のディレクトリをPATHに含めるようになりました。
(Andrew Dunstan)
     

これにより、カスタムテストドライバなどのインストールされていないプログラムを検出できるようになりました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

Windowsのタイムゾーン名をIANAタイムゾーンに割り当てるのにCLDRプロジェクトのデータを利用するようになりました。
(Tom Lane)
     

Windowsで実行する場合、initdbは新たなクラスタのtimezoneパラメータに、システムのタイムゾーンに対応したIANAタイムゾーンを設定しようとします。
これまでWindowsで利用していたマッピングテーブルは何年も前に生成され、更新も散発的にしか行われないため、数多くのエラーが含まれていたり、最近追加されたゾーンが存在していなかったりと問題がありました。
CLDRが最も適切なマッピングを追跡していることが判明したため、これらのデータを使用するようになりました。
既存インストレーションには影響はなく、新しく初期化されたデータベースクラスタにのみ影響します。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

タイムゾーンデータファイルがtzdatarelease 2021eに更新されました。
フィジー、ヨルダン、パレスチナ、サモアで夏時間法が変更され、バルバドス、クック諸島、ガイアナ、ニウエ、ポルトガル、トンガの歴史的修正が行われています。
     

また、Pacific/EnderburyはPacific/Kantonに名称変更されました。
また、Africa/Accra、America/Atikokan、America/Blanc-Sablon、America/Creston、America/Curacao、America/Nassau、America/Port_of_Spain、Antarctica/DumontDUrville、Antarctica/Syowaの各ゾーンは、1970年以降時計が一致している近くのより人口の多いゾーンに統合されました。
これらの名前はエイリアスとして残されています。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

REINDEX CONCURRENTLYの問題を防止するため、TOASTテーブルの更新に標準のロックプロトコルが適用されました。
(Michael Paquier)
     

REINDEX CONCURRENTLYを TOASTテーブルまたはTOASTテーブルのインデックスに適用した場合、破損したインデックスを生成することがよくありました。
これはTOASTエントリを更新するセッションが、他の更新の動作と同様にトランザクションがコミットされるまでROW EXCLUSIVEロックを保持するのではなく、ROW EXCLUSIVEロックをすぐに解放したために発生しました。
今回TOAST更新が通常のルールに従ってテーブルロックを保持するよう修正されました。
既存の破損したインデックスは、再度REINDEXを実行することで修復できます。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ページプルーニング中にRECENTLY_DEADタプルが状態を完全にDEADに変更した時のHOTチェーンの破損が修正されました。
(Andres Freund)
     

VACUUMでは、それを指すリダイレクトアイテムが残っている状態でRECENTLY_DEADのタプルを削除することがありえました。
そのようなタプルのアイテムスロットが後に新しいタプルで再利用されると、既存のHOTチェーンの一部とみなされ、インデックス破損が形成されます。
発生した場合はテーブルのインデックス再作成で修復できます。
しかし、これは非常に確率の低いシナリオであるため、発生したかもしれないという可能性だけでインデックスを再作成することは推奨されません。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ローカルパーミッションと外部パーティションが混在するテーブルのEvalPlanQual再チェックでのクラッシュが修正されました。
(Etsuro Fujita)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

COPY TOでのメモリ処理の誤りが修正されました。
(Bharath Rupireddy)
     

この見落としにより、COPYでエラーが発生した後、誤ったエラーメッセージやクラッシュが発生することがありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

同時に統計オブジェクトが削除された時に発生するALTER STATISTICSでのNULLポインタ参照によるクラッシュが回避されました。
(Tomas Vondra)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

多重範囲型データから範囲を抽出する際に、アライメントのパディングが正しく処理されるようになりました。
(Alexander Korotkov)
     

この誤りは可変長データ型の多重範囲を処理する際にクラッシュを引き起こす可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

無名RECORDデータ型に対するハッシュの過度な楽観的使用が修正されました。
(Tom Lane)
     

これにより、「could not identify a hash function for type record」（型レコードのハッシュ関数を識別できない）のエラーが防止されます。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

パラレルで単一の子ノードを持つAppendノードに対する誤ったプラン作成が修正されました。
(David Rowley)
     

場合によっては、Appendが単純化されるべきではない時に単純化され、誤った問い合わせ結果（重複した行）が発生することがありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

インデックスに返却不能の列が含まれる場合について、インデックスオンリースキャンプランが修正されました。
(Tom Lane)
     

インデックスの列にはインデックスオンリースキャンで返すことができるか（返却可能列か返却不能列か）を示す、returnable属性があります。
インデックスが返却可能列と返却不能列の両方を持ち、返却不能列の1つが返却可能列にあらわれるテーブル列を使用した式である場合、その式を使用した問い合わせは、返却可能列から式を再計算するのではなく、返却不能列を読もうとするインデックスオンリースキャンプランとなる可能性がありました。
返却不能列はNULLとして読み込まれるため、誤った問い合わせ結果が発生しました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

Memoizeの上位からきたパラメータを使用するサブプランを処理できるように、Memoizeプランノードが修正されました。
(David Rowley)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

Memoizeプランノードがハッシュ不可能な結合の演算子で正しく動作するように修正されました。
(David Rowley)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

指定されていない型修飾へのキャストにより、長さの強制関数の呼び出しではなく、RelabelTypeノードが生成されるようになりました。
(Tom Lane)
     

強制関数は正しい動作（何もしないこと）を実行しますが、この変換は非効率で望ましくありません。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

anycompatibleで始まる名前の疑似データ型について一致判定が修正されました。
(Tom Lane)
     

anycompatibleで始まる名前の疑似データ型の多相パラメータを持つ関数や演算子が、実際には本当は一致しないはずの引数の集合に一致したとパーサが誤判断することがありました。
報告されたケースでは、一つの呼び出しに複数の演算子を一致させることになり、あいまいな演算子だというエラーを引き起こしました。
一方、より後の処理段階でエラーを起こすこともあり得ました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ちょうどWALページの境界でデータベースが整合性を持つ状態に到達した場合の、WALリプレイ失敗が修正されました。
(?lvaro Herrera)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

物理ストリーミングレプリケーションのスタンバイサーバのstartup処理がトランザクションID周回を許容するように修正されました。
(Abhijit Menon-Sen"","" Tomas Vondra)
     

プライマリ上のアクティブなトランザクションのセットが周回境界を越えている間にレプリカサーバが起動すると（古いトランザクションよりも小さいXIDを持つ新しいトランザクションがいくつか存在するため）、「out-of-order XID insertion in KnownAssignedXids」エラーが生じました。
レプリカは再試行されますがこのエラーを乗り越えることはできません。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ロジカルレプリケーションで子テーブルのデータの二重送信が回避されるようになりました。
(Hou Zhijie)
     

パブリケーションに子テーブルと親テーブルの両方が含まれ、publish_via_partition_rootオプションが設定されている場合、サブスクライバは子テーブルと親テーブルの両方で無駄な同期を開始していました。
このような場合は親テーブルのみが同期されるようになりました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ロジカルレプリケーション接続で発行されるSQLコマンドの字句制限が撤廃されました。
(Tom Lane)
     

これまでは、引用符で囲まれていないセミコロンを含むSQLコマンド、奇数の一重引用符または二重引用符を含むドル引用符で囲まれたリテラル、またはSQLコマンドがコメントで始まる場合、walsenderプロセスがエラーを起こしました。
さらに、不完全なエラーからの回復処理により以降のコマンドでも予期せぬエラーが発生する可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ROLLBACK PREPARED操作のレプリケーションに際して、レプリケーション元のタイムスタンプが確実に設定されるようになりました。
(Masahiko Sawada)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

トランザクションの最後のサブトランザクションのコミットタイムスタンプが記録されない可能性があり、修正されました。
(Alex Kingsborough"","" Kyotaro Horiguchi)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

チェックポイントに際して、pg_logical/mappingsサブディレクトリを必ずfsyncするようになりました。 
(Nathan Bossart)
     

一部のファイルシステムでは、この見落としによりシステムクラッシュ後に論理書き換えの状態ファイルが失われる可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

パーティションテーブルの拡張統計情報が作成されるようになりました。
(Justin Pryzby)
     

以前のバグ修正により、古い形式の継承ツリーに対する拡張統計の構築が無効になりましたが、パーティションテーブルに対する構築も無効になっており、不要な制限となっていました。
今回の変更により、ANALYZEはパーティションテーブルの統計オブジェクトの値を計算できるようになりました。
（しかし、autovacuumはパーティションテーブルを自動処理しないので、パーティションテーブルの統計情報を維持したい場合は、パーティションテーブルに対して定期的に手動ANALYZEを実行する必要があることに注意してください。）
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

継承ツリーの拡張統計情報を無視するようになりました。
(Justin Pryzby)
     

現在、拡張統計情報の値は継承ツリー全体ではなく各テーブルに対してローカルでのみ計算されます。
しかし、この値が継承ツリーをまたがる問い合わせを計画する際に誤って参照されたため、デフォルトよりも悪い推定値になる可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

パーティションテーブルの行型が他の場所で複合型として使用されている場合、パーティションテーブルの列のデータ型を変更することが禁止されました。
(Tom Lane)
     

この制限は通常のテーブルでは長い間存在していましたが、見落としによりパーティションテーブルではチェックされていませんでした。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

レプリカアイデンティティ(REPLICA IDENTITY) のインデックスの一部である列に対するALTER TABLE ... DROP NOT NULLが禁止されました。
(Haiying Tang"","" Hou Zhijie)
     

同じ禁止事項はすでに主キーインデックスに存在していました。
     "
